id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ecommerce_integration_user,ecommerce.integration.user,model_ecommerce_integration,base.group_user,1,1,1,0
access_ecommerce_integration_manager,ecommerce.integration.manager,model_ecommerce_integration,base.group_system,1,1,1,1
access_ecommerce_platform_user,ecommerce.platform.user,model_ecommerce_platform,base.group_user,1,0,0,0
access_ecommerce_platform_manager,ecommerce.platform.manager,model_ecommerce_platform,base.group_system,1,1,1,1
access_ecommerce_shop_user,ecommerce.shop.user,model_ecommerce_shop,base.group_user,1,1,1,1
access_ecommerce_shop_manager,ecommerce.shop.manager,model_ecommerce_shop,base.group_system,1,1,1,1
access_ecommerce_shop_connect_wizard,ecommerce.shop.connect.wizard,model_ecommerce_shop_connect_wizard,base.group_user,1,1,1,1
access_ecommerce_product_user,ecommerce.product.user,model_ecommerce_product,base.group_user,1,1,1,1
access_ecommerce_product_manager,ecommerce.product.manager,model_ecommerce_product,base.group_system,1,1,1,1
access_ecommerce_product_import_wizard,ecommerce.product.import.wizard,model_ecommerce_product_import_wizard,base.group_user,1,1,1,1
access_ecommerce_order_user,ecommerce.order.user,model_ecommerce_order,base.group_user,1,1,1,1
access_ecommerce_order_manager,ecommerce.order.manager,model_ecommerce_order,base.group_system,1,1,1,1
access_ecommerce_order_line_user,ecommerce.order.line.user,model_ecommerce_order_line,base.group_user,1,1,1,1
access_ecommerce_order_line_manager,ecommerce.order.line.manager,model_ecommerce_order_line,base.group_system,1,1,1,1
access_ecommerce_order_import_wizard,ecommerce.order.import.wizard,model_ecommerce_order_import_wizard,base.group_user,1,1,1,1
access_ecommerce_order_status_user,ecommerce.order.status.user,model_ecommerce_order_status,base.group_user,1,0,0,0
access_ecommerce_order_status_manager,ecommerce.order.status.manager,model_ecommerce_order_status,base.group_system,1,1,1,1
access_ecommerce_stock_update_wizard,ecommerce.stock.update.wizard,model_ecommerce_stock_update_wizard,base.group_user,1,1,1,1
access_ecommerce_stock_update_line,ecommerce.stock.update.line,model_ecommerce_stock_update_line,base.group_user,1,1,1,1
